0xff838b44,_GetSystemTime
0xffad70cc,j_GetISGyroYawGain_FW
0xffad7088,j_GetISHallDevicePitchGain_FW
0xffad7090,j_GetISHallDevicePitchOffset_FW
0xffad7084,j_GetISHallDeviceYawGain_FW
0xffad708c,j_GetISHallDeviceYawOffset_FW
0xffad725c,j_GetISLensCorrectedEViAaxis_FW
0xffad7260,j_GetISLensCorrectedEViBaxis_FW
0xffad7264,j_GetISLensDampAaxis_FW
0xffad7268,j_GetISLensDampBaxis_FW
0xffad7254,j_GetISLensEViAaxis_FW
0xffad7258,j_GetISLensEViBaxis_FW
0xffad714c,j_GetISPitchPWM_FW
0xffad724c,j_GetISShiftLensPitchPosition_FW
0xffad7250,j_GetISShiftLensYawPosition_FW
0xffad7148,j_GetISYawPWM_FW
0xffa678f0,j_GetLensErrorStatus_FW
0xffa67b40,j_GetMechaShutterStatus_FW
0xffad4f5c,j_GetMovieJpegVRAMHPixelsSize_FW
0xffad4f60,j_GetMovieJpegVRAMVPixelsSize_FW
0xff85bed8,j_GetOpticalTemperature_FW
0xff93e018,j_GetSDDetect_FW
0xff93e01c,j_GetSDProtect_FW
0xff93e004,j_GetSwitchStatus_FW
0xffad603c,j_GetVBatVoltage_FW
0xffad46a8,j_GetVRAMHPixelsSize_FW
0xffad46ac,j_GetVRAMVPixelsSize_FW
0xffa5cb08,j_GetZoomActuatorCurrentPosition_FW
0xffad0280,j_GetZoomDrivingTime_FW
0xffa67eac,j_GetZoomLensCurrentPoint_FW
0xffa67eb0,j_GetZoomLensCurrentPosition_FW
0xffa67eb8,j_GetZoomLensMechaEdgePosition_FW
0xffa67eb4,j_GetZoomLensTelePoint_FW
0xffa67978,j_GetZoomPiSensorLevel_FW
0xffad0240,j_GetZoomResetSensorLevel_FW
0xffad023c,j_GetZoomTelePoint_FW
0xff9f79c0,j_InitializeDefectRec_FW
0xff85beec,j_IsBatteryTemperature_FW
0xff85bee8,j_IsCCDTemperature_FW
0xffad12e8,j_IsFocusLensOutSidePosition_FW
0xffa678ec,j_IsLensOutside_FW
0xff85bee4,j_IsOpticalTemperature_FW
0xffa5cb0c,j_IsZoomActuatorResetSensorPlusSide_FW
0xffad046c,j_IsZoomLensOutSidePosition_FW
0xff93dfc0,j_LEDDrive_FW
0xffa0fd2c,j_LiveImageTool.GetDzoomPosition_FW
0xff93e2b8,j_MemoryChecker_FW
0xff93e2b4,j_MonSelEvent_FW
0xffad7248,j_MoveISLensToCentralPosition_FW
0xff8358f0,j_NewTaskShell_FW
0xff8822e0,j_OpLog.WriteToROM_FW
0xff93e32c,j_Peek16_FW
0xff93e328,j_Peek32_FW
0xff93e330,j_Peek8_FW
0xff93e2b0,j_Printf_FW
0xff87096c,j_PT_GetDigitalZoomPosition_FW
0xff88af1c,j_PTM_AllReset_FW
0xff88b518,j_PTM_BackupUIProperty_FW
0xff88b46c,j_PTM_GetWorkingCaptureMode_FW
0xff88b4fc,j_PTM_IsEnableItem_FW
0xff88b4e8,j_PTM_NextItem_FW
0xff88b4ec,j_PTM_PrevItem_FW
0xff88b470,j_PTM_SetCurrentItem_FW
0xff88b500,j_PTM_SetProprietyEnable_FW
0xff835888,j_PutsCameraLogEvent_FW
0xff835440,j_Read_FW
0xfface428,j_ReloadCdsAdjustment_FW
0xffad35c0,j_ReloadColorAdjustment_FW
0xffad3460,j_ReloadEfAdjustment_FW
0xffad0ce0,j_ReloadFocusLensAdjustment_FW
0xffaceb7c,j_ReloadIrisAdjustment_FW
0xffacecd4,j_ReloadNdFilterAdjustment_FW
0xffacfa78,j_ReloadWBAdjustment_FW
0xffad0188,j_ReloadZoomAdjustment_FW
0xff93e2d0,j_SDump_FW
0xffad7244,j_SearchBCentralPosition_FW
0xffad7244,j_SearchISLensCentralPosition_FW
0xffad1320,j_SetFocusResetState_FW
0xffad0478,j_SetZoomResetState_FW
0xff83587c,j_ShowCameraLog_FW
0xff835880,j_ShowCameraLogInfo_FW
0xffad7080,j_StartBDrive_FW
0xffad723c,j_StartBPanDrive_FW
0xff835878,j_StartCameraLog_FW
0xffad7234,j_StartISAdjustmentDrive_FW
0xffad7080,j_StartISDrive_FW
0xffa67ee0,j_StartISLocalAutoCenter_FW
0xffa67edc,j_StartISLocalHallAdjust_FW
0xffad723c,j_StartISPanDrive_FW
0xffad707c,j_StopBDrive_FW
0xffad7240,j_StopBPanDrive_FW
0xff835884,j_StopCameraLog_FW
0xffad46b0,j_StopContinuousVRAMData_FW
0xffad7238,j_StopISAdjustmentDrive_FW
0xffad707c,j_StopISDrive_FW
0xffad7240,j_StopISPanDrive_FW
0xff820394,j_strcmp_FW
0xff9f79c4,j_TerminateDefectRec_FW
0xff93f0f8,j_UIFS_Capture_FW
0xff93f0fc,j_UIFS_CaptureNoneStop_FW
0xff93f4f8,j_UIFS_IsAvailableShots_FW
0xff93f054,j_UIFS_MoveZoomTo_FW
0xff93f100,j_UIFS_StartMovieRecord_FW
0xff93f104,j_UIFS_StopMovieRecord_FW
0xff93f12c,j_UIFS_WriteFirmInfoToFile_FW
0xff93dfbc,j_VbattGet_FW
0xff93e2bc,j_VerifyByte_FW
0xff8335d0,kbd_p1_f
0xff8335dc,kbd_p1_f_cont
0xff832e94,kbd_p2_f
0xff833554,kbd_read_keys
0xff8587b8,kbd_read_keys_r2
0xff8f2e64,LcdCon_GetLcdAdjParameter_FW
0xff8f324c,LcdCon_GetLcdBackLightParameter_FW
0xff8f3074,LcdCon_GetLcdParameter_FW
0xff8f2eec,LcdCon_SaveLcdAdjParameter_FW
0xff8f32d0,LcdCon_SaveLcdBackLightParameter_FW
0xff8f30fc,LcdCon_SaveLcdParameter_FW
0xff8f2dc4,LcdCon_SetLcdAdjParameter_FW
0xff8f31c4,LcdCon_SetLcdBackLightBrightness_FW
0xff8f31f4,LcdCon_SetLcdBackLightParameter_FW
0xff8f2d70,LcdCon_SetLcdDriver_FW
0xff8f2f08,LcdCon_SetLcdParameter_FW
0xff8f2eac,LcdCon_ShowLcdAdjParameter_FW
0xff8f3290,LcdCon_ShowLcdBackLightParameter_FW
0xff8f30bc,LcdCon_ShowLcdParameter_FW
0xffa93628,LCDMsg_ChangeColor_FW
0xffa93450,LCDMsg_Create_FW
0xffa93164,LCDMsg_Delete_FW
0xffa93124,LCDMsg_Move_FW
0xffa93550,LCDMsg_SetNum_FW
0xffa93560,LCDMsg_SetStr_FW
0xffa93500,LCDMsg_SwDisp_FW
0xff8582f4,LEDDrive
0xff8582f4,LEDDrive_FW
0xffa0fcbc,LiveImageTool.ChangeDzoom_FW
0xffa0fd44,LiveImageTool.Dister_FW
0xffa0fc4c,LiveImageTool.DzoomTele_FW
0xffa0fc6c,LiveImageTool.DzoomWide_FW
0xff8da190,LiveImageTool.GetDzoomPosition_FW
0xffa0fd30,LiveImageTool.Jump_FW
0xffa0fc9c,LiveImageTool.Pause_FW
0xffa0fcac,LiveImageTool.Resume_FW
0xffa0f44c,LiveImageTool.StartEVF_FW
0xffa0f4c8,LiveImageTool.StartEVFFocusJet_FW
0xffa0f544,LiveImageTool.StartEVFMF_FW
0xffa0fb50,LiveImageTool.StartEVFMovHD_FW
0xffa0f9dc,LiveImageTool.StartEVFMovQQVGA_FW
0xffa0f864,LiveImageTool.StartEVFMovQVGA60_FW
0xffa0f920,LiveImageTool.StartEVFMovQVGA_FW
0xffa0f7a8,LiveImageTool.StartEVFMovVGA_FW
0xffa0fa98,LiveImageTool.StartEVFMovXGA_FW
0xffa0fc1c,LiveImageTool.StartMjpegMaking_FW
0xffa0fc8c,LiveImageTool.StopDzoom_FW
0xffa0fc0c,LiveImageTool.StopEVF_FW
0xffa0fc3c,LiveImageTool.StopMjpegMaking_FW
0xff85d740,LoadAdjustmentTable_FW
0xff85dbe0,LoadAdjustmentValue_FW
0xff9116e0,LoadDataFromAdjTableBin_FW
0xff85d778,LoadDefectAdjTable_FW
0xffad5eac,LoadFactoryNumber_FW
0xff9115dc,LoadParamDataFromAdjTableBin_FW
0xff87dd4c,LoadScript_FW
0xffad5f48,LoadSerialNumber_FW
0xff87e56c,LocalTime
0xff857610,LockHdmiState_FW
0xff88aa60,LockMainPower
0xff88aa60,LockMainPower_FW
0xff881bd0,LogCameraEvent
0xff8354d0,Lseek
0xff8354d0,lseek
0xff8354d0,Lseek_FW
0xffa6a234,MakeBootDisk_FW
0xff834db4,MakeDirectory_Fut
0xffa6a248,MakeScriptDisk_FW
0xff8140dc,malloc
0xff93ddd8,Mecha.Create_FW
0xff93de30,MechaReset_FW
0xff93de3c,MechaTerminate_FW
0xff93dd98,MechaUnRegisterEventProcedure_FW
0xff8203d8,memcmp
0xff8203d8,memcmp_FW
0xff83de48,memcpy
0xff83de48,memcpy_FW
0xffa6947c,MemoryChecker_FW
0xff9d43b0,memset
0xff9d43b0,memset_FW
0xff810da8,memShow_FW
0xff835828,mkdir
0xff89ea7c,mktime_ext
0xffa69d60,MonSelEvent_FW
0xffad059c,MoveComputerZoomToPoint_FW
0xff889d28,MoveControllerToTopOfZOrder_FW
0xffa66924,MoveCZToPoint_FW
0xffa669bc,MoveCZToPointByOVF_FW
0xffa6698c,MoveCZToTele_FW
0xffa6695c,MoveCZToWide_FW
0xffaee1d4,MoveDCMotorCCW_FW
0xffaee164,MoveDCMotorCW_FW
0xffa66f28,MoveFocusActuator_FW
0xffad108c,MoveFocusDistance_FW
0xffad108c,MoveFocusLensToDistance
0xffad108c,MoveFocusLensToDistance_FW
0xffad0f74,MoveFocusLensToPosition_FW
0xffad0e58,MoveFocusLensToPositionWithMaxSpeed_FW
0xffad0e9c,MoveFocusLensToPositionWithSpeed_FW
0xffa66b98,MoveFocusLensToTerminate_FW
0xffad0d74,MoveFocusLensToTerminatePosition_FW
0xffa66bf4,MoveFocusLensWithDistance_FW
0xffa66d00,MoveFocusLensWithPosition_FW
0xffa66e14,MoveFocusLensWithPositionWithoutBacklash_FW
0xffad0fc4,MoveFocusPosition_FW
0xffad0d74,MoveFocusToTerminate_FW
0xffacec64,MoveIrisFullClose_FW
0xffacec30,MoveIrisFullOpen_FW
0xffaceb30,MoveIrisToAv_FW
0xffa677b8,MoveIrisToTerminatePosition_FW
0xffa677c0,MoveIrisWithAv
0xffa677c0,MoveIrisWithAv_FW
0xffa677e8,MoveIrisWithAvWithoutBacklash_FW
0xffad7054,MoveISLensToBottomLimitPosition_FW
0xff86f7e4,MoveISLensToCentralPosition_FW
0xffad7040,MoveISLensToLeftLimitPosition_FW
0xffad702c,MoveISLensToRightLimitPosition_FW
0xffad7068,MoveISLensToTopLimitPosition_FW
0xffa6786c,MoveLensToFirstPoint_FW
0xffa678b4,MoveLensToTerminatePoint_FW
0xffa5caa0,MoveZoomActuator_FW
0xffa67e14,MoveZoomLensToMechaEdge_FW
0xffad0ae8,MoveZoomLensToMechaEnd_FW
0xffad0560,MoveZoomLensToPoint_FW
0xffad0524,MoveZoomLensToPosition_FW
0xffad0b88,MoveZoomLensToPositionByManual_FW
0xffa67dd4,MoveZoomLensToTerminatePosition_FW
0xffa67d4c,MoveZoomLensWithPoint
0xffa67d4c,MoveZoomLensWithPoint_FW
0xffa67d90,MoveZoomLensWithPosition_FW
0xffad0560,MoveZoomPoint_FW
0xffad0524,MoveZoomPosition_FW
0xff88440c,NewTaskShell
0xff88446c,NewTaskShell_FW
0xff944ab4,NR_GetDarkSubType
0xff944ab4,NR_GetDarkSubType_FW
0xff944b24,NR_GetDefectCorrectType_FW
0xff944a0c,NR_SetDarkSubType
0xff944a0c,NR_SetDarkSubType_FW
0xff944a88,NR_SetDefectCorrectType_FW
0xff944b78,NR_SetDoubleNRType_FW
0xff944b64,NR_SetLotasPonyType_FW
0xff944af4,NR_SetTassenType_FW
0xff93dff4,OffPrintPhySw_FW
0xffacf940,OneShotWhigeBalance_FW
0xffacf940,OneTypeWhiteBalance_FW
0xff93dfe4,OnPrintPhySw_FW
0xff83535c,Open
0xff81a8e0,open
0xff83535c,Open_FW
0xff81f2dc,OpenConsole_FW
0xffa4cf6c,OpenFastDir
0xffacede0,OpenMShutter_FW
0xff83588c,OpLog.Create_FW
0xff882c24,OpLog.Get_FW
0xff882c88,OpLog.Play_FW
0xff882304,OpLog.ReadFromROM_FW
0xff882350,OpLog.ReadFromSD_FW
0xff88220c,OpLog.Show_FW
0xff882d84,OpLog.Start_FW
0xff882284,OpLog.Stop_FW
0xff8822b0,OpLog.WriteToROM_FW
0xff8827a8,OpLog.WriteToSD_FW
0xff911cf4,OutputLogToFile_FW
0xff88d9fc,PB2Rec
0xffa69ca8,Peek16_FW
0xffa69ca0,Peek32_FW
0xffa69cb0,Peek8_FW
0xff9f72d4,PointDefDetect_FW
0xff9f7350,PointDefMergeConvert_FW
0xff9f7508,PointKizuCheck_FW
0xff93e308,Poke16_FW
0xff93e2f8,Poke32_FW
0xff93e318,Poke8_FW
0xff88a35c,PostEventShootSeqToUI_FW
0xff88a298,PostLogicalEventForNotPowerType
0xff88a298,PostLogicalEventForNotPowerType_FW
0xff88a2e4,PostLogicalEventToUI
0xff88a2e4,PostLogicalEventToUI_FW
0xff837f14,PostMessageQueue
0xff83871c,PostMessageQueueStrictly
0xffad3b50,PreFixAE_FW
0xff85de20,PrintAdjKabotanInfo_FW
0xff85dc04,PrintAdjTableMap_FW
0xff90fb3c,PrintAllAEIntegData_FW
0xff87dd40,Printf_FW
0xff911a64,PrintFaexeVersioin_FW
0xff911a30,PrintFirmVersion_FW
0xffad2f40,PrintMultiWinScanTable_FW
0xffad2eac,PrintScanTable_FW
0xff870970,PT_ChangeZoomSpeed_FW
0xff870754,PT_CompleteCaptModeChange_FW
0xff870764,PT_CompleteCharge_FW
0xff87076c,PT_CompleteFileWrite_FW
0xff87071c,PT_CompletePreCapt_FW
0xff87073c,PT_CompleteStopDigZoom_FW
0xff870734,PT_CompleteStopZoom_FW
0xff870744,PT_CompleteStoreLens_FW
0xff87075c,PT_CompleteSynchroWrite_FW
0xff8709a4,PT_DoAELock_FW
0xff870984,PT_DoAFLock_FW
0xff87077c,PT_EraseAllFile_FW
0xff836654,PT_GetDigitalZoomPosition_FW
0xff870958,PT_GetDigitalZoomTele_FW
0xff870884,PT_GetLocalDateAndTimeString_FW
0xff87080c,PT_GetPropertyCaseInt_FW
0xff8707cc,PT_GetSystemTime_FW
0xff8709d4,PT_MFOff_FW
0xff8709c4,PT_MFOn_FW
0xff8707a4,PT_mod_FW
0xff870944,PT_MoveDigitalZoomAt_FW
0xff870924,PT_MoveDigitalZoomToTele_FW
0xff870934,PT_MoveDigitalZoomToWide
0xff870934,PT_MoveDigitalZoomToWide_FW
0xff87090c,PT_MoveOpticalZoomAt
0xff87090c,PT_MoveOpticalZoomAt_FW
0xff8708e4,PT_MoveOpticalZoomToTele_FW
0xff8708f8,PT_MoveOpticalZoomToWide_FW
0xff87074c,PT_MovieRecordStopped_FW
0xff87072c,PT_NextShootAvailable_FW
0xff879708,PT_PlaySound
0xff8708c8,PT_PlaySound_FW
0xff870724,PT_RecreviewAvailable_FW
0xff8707e0,PT_SetPropertyCaseInt_FW
0xff870774,PT_ShootPicture_FW
0xff8709b4,PT_UnlockAE_FW
0xff870994,PT_UnlockAF_FW
0xff96a5f0,PTM_AllReset_FW
0xff88af0c,PTM_AllResetToFactorySetting_FW
0xff96b31c,PTM_BackupUIProperty_FW
0xff88b47c,PTM_GetCurrentItem_FW
0xff96a954,PTM_GetWorkingCaptureMode_FW
0xff96b250,PTM_IsEnableItem_FW
0xff96ad04,PTM_NextItem_FW
0xff96ad0c,PTM_PrevItem_FW
0xff88b51c,PTM_RestoreUIProperty_FW
0xff88b3a4,PTM_SetCurrentCaptureMode_FW
0xff96a96c,PTM_SetCurrentItem_FW
0xff96b008,PTM_SetProprietyEnable_FW
0xffa67bb0,PutInNdFilter
0xffacecec,PutInNdFilter_FW
0xffa67bd4,PutOutNdFilter
0xffaced24,PutOutNdFilter_FW
0xff8818ac,PutsCameraLogEvent_FW
0xffab56b4,qsort
0xffa080a4,QuietImager_FW
0xff8204e0,rand
0xff81ab78,Read
0xff81ab78,read
0xff81ab78,Read_FW
0xffa4d0a0,ReadFastDir
0xff9d442c,realloc
0xffa525b0,reboot_fw_update
0xff88da3c,Rec2PB
0xffa679c0,ReceiveMechaCircuitDataAll_FW
0xff837dc8,ReceiveMessageQueue
0xff8386f0,ReceiveMessageQueueStrictly
0xff85de18,RefreshAdjustmentTableMirror_FW
0xff9d1e70,RefreshPhysicalScreen
0xffad367c,RegistColorMatrix_FW
0xff880acc,RegisterEventProcedure
0xff81e54c,RegisterInterruptHandler
0xff9587d8,RegisterLanguageName_FW
0xff87cb8c,ReleaseRecursiveLock
0xff8d24b4,ReloadCdsAdjustment_FW
0xffa12550,ReloadColorAdjustment_FW
0xffad6cb0,ReloadDefectAdjustmentData_FW
0xffa00df4,ReloadEfAdjustment_FW
0xff935ca4,ReloadFocusLensAdjustment_FW
0xff936744,ReloadIrisAdjustment_FW
0xff938ed8,ReloadNdFilterAdjustment_FW
0xffad6c8c,ReloadShadingAdjustmentData_FW
0xff9f6884,ReloadWBAdjustment_FW
0xff93af68,ReloadZoomAdjustment_FW
0xffa30f08,RemoveTransparentMemory_FW
0xff834cac,RenameFile_Fut
0xffad10f4,ResetFocus_FW
0xffa66ac4,ResetFocusLens
0xffa66ac4,ResetFocusLens_FW
0xffa67794,ResetIris_FW
0xffad0488,ResetZoom_FW
0xffa67ca0,ResetZoomLens
0xffa67ca0,ResetZoomLens_FW
0xffa67ccc,ResetZoomLensToFirst_FW
0xffa67d0c,ResetZoomLensToTermiante_FW
0xffad05d8,ResetZoomToAdjFirstPoint_FW
0xffad061c,ResetZoomToAdjTerminatePoint_FW
0xffad04bc,ResetZoomToFirst_FW
0xffad04bc,ResetZoomToFirstPoint_FW
0xffad04f0,ResetZoomToTerminate_FW
0xffad04f0,ResetZoomToTerminatePoint_FW
0xff839ff0,Restart
0xff883ab4,RomCheckSum_FW
0xff81ef94,RotateConsoleZOder_FW
0xff85db20,SaveAdjustmentTable_FW
0xff85dba8,SaveAdjustmentValue_FW
0xffad5344,SaveBatSenseOffsetAdjustmentTable_FW
0xffad5830,SaveBmpVRAMData_FW
0xff85db90,SaveDefectAdjTable_FW
0xffad6040,SaveFactoryReserveData_FW
0xffad5c78,SaveFromImage_FW
0xff9587d4,SaveLanguageNameList_FW
0xffad5be0,SavePaletteData
0xffad5be0,SavePaletteData_FW
0xff8f767c,Scene.ForbidContiSceneDetect_FW
0xff8f76a8,Scene.TestSunset_FW
0xff9d1c48,ScreenLock
0xff9d1c88,ScreenUnlock
0xffa69a58,SDump_FW
0xff86f77c,SearchBCentralPosition_FW
0xff86f77c,SearchISLensCentralPosition_FW
0xffad1e8c,SelectAdjBPFilter_FW
0xffa683fc,SelectPositionSignal_FW
0xffa6799c,SendMechaCircuitData_FW
0xff88a500,set_control_event
0xffad3ac8,SetAdj_AEMode_FW
0xff911144,SetAdjAEIntegSmearLimitter_FW
0xffad1eac,SetAdjAFWinPos_FW
0xfface568,SetAdjCdsMode_FW
0xffad39b4,SetAE_CdsGainValue_FW
0xffad3878,SetAE_ShutterSpeed
0xffad3878,SetAE_ShutterSpeed_FW
0xff91113c,SetAEIntegAverageOBData_FW
0xff9105c8,SetAEIntegralGetaTime_FW
0xff910584,SetAEIntegralValueProperty_FW
0xff910520,SetAEIntegStrobeProperty_FW
0xff910ddc,SetAEIntegValueBit_FW
0xff910d88,SetAEIntegWindowsMode_FW
0xff88aad4,SetAutoShutdownTime
0xff88aad4,SetAutoShutdownTime_FW
0xffad1eec,SetBPFilterForBP_FW
0xfface478,SetCDSGain_FW
0xfface550,SetCDSGainStep_FW
0xfface478,SetCdsGainValue_FW
0xfface4a4,SetCdsPreGain_FW
0xfface4fc,SetCdsPreGainReg_FW
0xff891b0c,SetCurrentCaptureModeType
0xff891b0c,SetCurrentCaptureModeType_FW
0xffad535c,SetDate_FW
0xffad5558,SetDay_FW
0xff911154,SetDefaultAEIntegSmearLimitter_FW
0xff913f0c,SetDefaultRecParameter_FW
0xff9f77a8,SetDefectRecParam_FW
0xff9142ac,SetDefectRecParameter_FW
0xfface3e4,SetDeltaCDSGain_FW
0xff85c500,SetDUIDFixFlag_FW
0xff87c7dc,SetEventFlag
0xffad3458,SetExStrobeMode_FW
0xff85c41c,SetFactoryMode_FW
0xffad5e9c,SetFactorySerialNumber_FW
0xffa30a10,SetFaexeEventTableActivation_FW
0xff835684,SetFileAttributes
0xff835640,SetFileTimeStamp
0xffa6716c,SetFocusLensAccelerationTable_FW
0xffa672f4,SetFocusLensCondition_FW
0xffa672e0,SetFocusLensDefaultPullOutTable_FW
0xffa67660,SetFocusLensDriveVoltage_FW
0xffa676d8,SetFocusLensHoldVoltage_FW
0xffa6744c,SetFocusLensMaxSpeedLimit_FW
0xffa6769c,SetFocusLensSettingWaitVoltage_FW
0xffa67270,SetFocusLensSlowdownTable_FW
0xffa67034,SetFocusLensSpeed_FW
0xffa670b4,SetFocusLensSpeedTable_FW
0xffa599b0,SetFocusResetState_FW
0xffa680f0,SetGyro10BitDACPitch_FW
0xffa68104,SetGyro10BitDACYaw_FW
0xffa68170,SetGyroFilterChargeStart_FW
0xffa68188,SetGyroFilterChargeStop_FW
0xffa68120,SetGyroHPFINOffsetPitch_FW
0xffa68134,SetGyroHPFINOffsetYaw_FW
0xffad55c0,SetHour_FW
0xff8801d8,SetHPTimerAfterNow
0xff880258,SetHPTimerAfterTimeout
0xff93e020,SetIgnoreAVJACK_FW
0xffad5354,SetImageMode_FW
0xffad5330,SetInputVoltage_FW
0xffad7274,SetISCutOffFreqIndex_FW
0xffa67f08,SetISDriveAaxis_FW
0xffa67f1c,SetISDriveBaxis_FW
0xffad7480,SetISGyro10BitDACPitch_FW
0xffad749c,SetISGyro10BitDACYaw_FW
0xffad75d8,SetISGyroCompensationMode_FW
0xffad7578,SetISGyroFilterCharge_FW
0xffa67f80,SetISGyroGainAaxis_FW
0xffa67f94,SetISGyroGainBaxis_FW
0xffad74b8,SetISGyroHPFINOffsetPitch_FW
0xffad74d4,SetISGyroHPFINOffsetYaw_FW
0xffad71bc,SetISGyroPitchGain_FW
0xffad71d0,SetISGyroPitchOffset_FW
0xffad71a8,SetISGyroYawGain_FW
0xffad71cc,SetISGyroYawOffset_FW
0xffad71ec,SetISHallDevicePitchGain_FW
0xffad7214,SetISHallDevicePitchOffset_FW
0xffad71d8,SetISHallDeviceYawGain_FW
0xffad7200,SetISHallDeviceYawOffset_FW
0xffa67f58,SetISHallGainAaxis_FW
0xffa67f6c,SetISHallGainBaxis_FW
0xffa67f30,SetISHallOffsetAaxis_FW
0xffa67f44,SetISHallOffsetBaxis_FW
0xffa68420,SetISHPFCutoff_FW
0xffad7274,SetISHPFCutOffFreqIndex_FW
0xffad77a0,SetISLensPWMMode_FW
0xffa68534,SetISLPFAaxis_FW
0xffa68548,SetISLPFBaxis_FW
0xffad7284,SetISLPFCutOffFreqAaxis_FW
0xffad7294,SetISLPFCutOffFreqBaxis_FW
0xffa6838c,SetISMovieStatus_FW
0xffad7180,SetISPitchPWM_FW
0xffa6837c,SetISStillStatus_FW
0xffa68158,SetISTuningFlag_FW
0xffad75a0,SetISTuningMode_FW
0xffad75b8,SetISTuningOff_FW
0xffad7194,SetISYawPWM_FW
0xffad57e8,SetLangMenuType_FW
0xff911110,SetLineDefMarkThroughMode_FW
0xff88a7dc,SetLogicalEventActive
0xffad776c,SetLoopGain_FW
0xffa68634,SetLoopGainAdjValue_FW
0xffad72a8,SetLPFForParallelFilter_FW
0xffa683b0,SetLPFParallelBest_FW
0xffa67b2c,SetMechaShutterWaitTimeSetting_FW
0xffad5624,SetMinute_FW
0xffad54fc,SetMonth_FW
0xffa67bf8,SetNdDacSetting_FW
0xfface470,SetObClamp_FW
0xfface470,SetObClampValue_FW
0xffacf8c0,SetOneShotWBParam_FW
0xffacf8c0,SetOneTypeWBParam_FW
0xff96b31c,SetParameterData
0xff88484c,SetPropertyCase
0xff93dfd4,SetRawSWCheckMode_FW
0xffacf9d4,SetReferenceWBGainForCalibration_FW
0xffad1bb0,SetScanLensIndex_FW
0xffad1cb8,SetScanWindowMode_FW
0xff88a82c,SetScriptMode
0xff88a82c,SetScriptMode_FW
0xff93df80,SetSDPwrPort_FW
0xffad5688,SetSecond_FW
0xff914290,SetSensitiveDefectRecParameter_FW
0xff9142a0,SetSensitiveRecParameter_FW
0xffacea24,SetShutterSpeed_FW
0xfface9d4,SetShutterSpeedWithMecha_FW
0xff81e58c,SetSR
0xff9f7600,SetTestRecParamForDefect_FW
0xff862374,SetTestRecSkimmingYUV_FW
0xff838c7c,SetTimerAfter
0xff838cfc,SetTimerWhen
0xffacfa00,SetToolCorrectCoefficient_FW
0xffad40f0,SetVideoOutType_FW
0xffacf994,SetWBYlStandardWidth_FW
0xff910d10,SetWhiteCoefficient_FW
0xffad549c,SetYear_FW
0xffa5cae0,SetZoomActuatorSpeedPPS_FW
0xffad08cc,SetZoomCommonDriveParam_FW
0xffad07d8,SetZoomDriveParam_FW
0xffad0660,SetZoomLensEncoderPowerControl_FW
0xffa67e80,SetZoomLensSpeedMode_FW
0xffad0870,SetZoomNormalDriveParam_FW
0xffad7224,SetZoomPointToIS_FW
0xffa68328,SetZoomPosition_FW
0xffad0824,SetZoomResetDriveParam_FW
0xffa5edbc,SetZoomResetState_FW
0xff93e348,ShowAllTaskInfo_FW
0xff88195c,ShowCameraLog_FW
0xff8818f0,ShowCameraLogInfo_FW
0xffad3820,ShowCurrentExp_FW
0xff85d69c,ShowDefaultAdjTableVersion_FW
0xffa673e8,ShowFocusLensCurrentSpeedTable_FW
0xff9587a8,ShowLanguageNameList_FW
0xff88a3b8,ShowLogicalEventName_FW
0xff93de48,ShowMechaMacro_FW
0xff93dfc4,ShowPhySwStatus_FW
0xff93e008,ShowSDStatus_FW
0xffa30e38,ShowTransparentMemory_FW
0xff885760,ShutdownPlayModeMenu_FW
0xff8858e4,ShutdownPlayModeMenuWithoutPbRedraw_FW
0xff885554,ShutdownRecModeMenu_FW
0xffad3d80,SleepAE_FW
0xff83851c,SleepTask
0xff83851c,SleepTask_FW
0xff8202fc,sprintf_FW
0xff8204d4,srand
0xff8709e4,SS.Create_FW
0xff9d44e4,sscanf_FW
0xffad1ff0,StartAdjAFService_FW
0xff911104,StartAEIntegralService_FW
0xff86f694,StartBDrive_FW
0xff86f6ac,StartBPanDrive_FW
0xff8819ac,StartCameraLog_FW
0xfface80c,StartCaptureDrive_FW
0xff93f108,StartClockMode_FW
0xffad287c,StartCrwCustomScan_FW
0xffad2804,StartCustomScan_FW
0xffad4420,StartEVFDrive_FW
0xffad43dc,StartEVFDriveWithMode_FW
0xff85c5ac,StartFactoryModeController_FW
0xffa68684,StartImStEventProc_FW
0xff86f694,StartISAdjustmentDrive_FW
0xff86f694,StartISDrive_FW
0xffa67ecc,StartISLocalAdjust_FW
0xff86f6d0,StartISLocalAutoCenter_FW
0xff86f710,StartISLocalHallAdjust_FW
0xff86f6ac,StartISPanDrive_FW
0xff91215c,StartLogOut_FW
0xffa685a4,StartLoopGainCalc_FW
0xff8854b4,StartPlayModeMenu_FW
0xff8854d0,StartRecModeMenu
0xff8854d0,StartRecModeMenu_FW
0xff81fb38,StartRedirectUART_FW
0xffa31094,StartSoundPlay_FW
0xffa3105c,StartSoundRecord_FW
0xff88364c,StartWDT_FW
0xff83550c,stat
0xffad23f8,StopAdjAFInteg_FW
0xffad2124,StopAdjAFService_FW
0xff910e10,StopAEIntegralService_FW
0xff86f6a0,StopBDrive_FW
0xff86f6b8,StopBPanDrive_FW
0xff881b70,StopCameraLog_FW
0xfface6a8,StopCaptureDrive_FW
0xff8da3c4,StopContinuousVRAMData_FW
