0xffc01b6c,task_Startup
0xffc01e30,wrapped_malloc
0xffc02274,printclock_FW
0xffc02378,StopClockSaver_FW
0xffc02394,SetLClk72MHz_FW
0xffc023a4,SetLClk36MHz_FW
0xffc023b4,SetLClk18MHz_FW
0xffc02494,SetHClk72MHz_FW
0xffc024f0,SetHClk36MHz_FW
0xffc02524,SetHClk18MHz_FW
0xffc02580,SetMClk72MHz_FW
0xffc025dc,SetMClk36MHz_FW
0xffc02610,SetMClk18MHz_FW
0xffc0266c,task_ClockSave
0xffc036e8,_GetSystemTime
0xffc0383c,SetTimerAfter
0xffc038d8,SetTimerWhen
0xffc03950,CancelTimer
0xffc04158,SetHPTimerAfterNow
0xffc041e4,SetHPTimerAfterTimeout
0xffc04640,CancelHPTimer
0xffc04948,RegisterEventProcedure_FW
0xffc04a54,ExecuteEventProcedure
0xffc04a54,ExecuteEventProcedure_FW
0xffc053bc,ExportToEventProcedure_FW
0xffc053d4,CreateProxyOfEventProcedure_FW
0xffc0545c,DeleteProxyOfEventProcedure_FW
0xffc058a0,LogCameraEvent
0xffc05970,PutsCameraLogEvent_FW
0xffc05a78,ShowCameraLogInfo_FW
0xffc05b1c,ShowCameraLog_FW
0xffc05dfc,StopCameraLog_FW
0xffc07ae4,task_WdtPrint
0xffc07c0c,task_WdtReset
0xffc07d34,StartWDT_FW
0xffc07db0,StopWDT_FW
0xffc07f24,GetBuildDate_FW
0xffc07f3c,GetBuildTime_FW
0xffc07f60,GetFirmwareVersion_FW
0xffc08108,RomCheckSum_FW
0xffc0819c,CheckSumAll_FW
0xffc08344,SystemEventDelete_FW
0xffc0837c,SystemEventInit_FW
0xffc08460,Dump_FW
0xffc0863c,Dump32_FW
0xffc0864c,FreeMemory
0xffc0864c,FreeMemory_FW
0xffc08660,AllocateMemory
0xffc08660,AllocateMemory_FW
0xffc08670,Wait_FW
0xffc08684,Poke32_FW
0xffc08698,Poke16_FW
0xffc086ac,Poke8_FW
0xffc086c0,Peek32_FW
0xffc086cc,Peek16_FW
0xffc086e0,Peek8_FW
0xffc086f4,EraseSignature_FW
0xffc08724,GetSystemTime_FW
0xffc08744,MonSelEvent_FW
0xffc0877c,exec_FW
0xffc091a8,RotateConsoleZOder_FW
0xffc09250,CPrintf_FW
0xffc092b4,CPutChar_FW
0xffc092e8,GetCh_FW
0xffc0934c,GetStringWithPrompt_FW
0xffc093d0,OpenConsole_FW
0xffc09518,CloseConsole_FW
0xffc09664,task_ConsoleSvr
0xffc09800,task_LowConsole
