0x0068a848,RegisterInterruptHandler
0xf81b281c,UIFS_Capture_FW
0xf81b28f0,UIFS_CaptureNoneStop_FW
0xf81b8678,LcdCon_SetLcdBackLightBrightness_FW
0xf81b86a4,LcdCon_SetLcdBackLightParameter_FW
0xf81b86f8,LcdCon_GetLcdBackLightParameter_FW
0xf81b873c,LcdCon_ShowLcdBackLightParameter_FW
0xf81b877c,LcdCon_SaveLcdBackLightParameter_FW
0xf81b896c,LcdCon_SetLcdDriver_FW
0xf81b89d0,LcdCon_SetLcdAdjParameter_FW
0xf81b8a84,LcdCon_GetLcdAdjParameter_FW
0xf81b8acc,LcdCon_ShowLcdAdjParameter_FW
0xf81b8b0c,LcdCon_SaveLcdAdjParameter_FW
0xf81b8b28,LcdCon_SetLcdParameter_FW
0xf81b8ca4,LcdCon_GetLcdParameter_FW
0xf81b8cec,LcdCon_ShowLcdParameter_FW
0xf81b8d2c,LcdCon_SaveLcdParameter_FW
0xf81b8d74,task_LcdConTask
0xf81b8e64,LcdCon_StartLcdPeriodicalSetting_FW
0xf81b8e98,LcdCon_StopLcdPeriodicalSetting_FW
0xf81baf88,TurnOffDispForTouchPanelAdj_FW
0xf81bb7a0,_srRegDump_FW
0xf81bbc88,GetZ_AxisAcceleration_FW
0xf81bbc9c,GetY_AxisAcceleration_FW
0xf81bbcb0,GetX_AxisAcceleration_FW
0xf81bbf4c,GetSlantAngle_FW
0xf81bcb20,GetDriverInfoEvent_FW
0xf81bdd98,HdmiViewParameter_FW
0xf81c0830,drv_is_rx_sense_active_FW
0xf81c2610,GetLatestHVPosition_FW
0xf81c2b8c,task_ASIF
0xf81c379c,TurnOnDispForTouchPanelAdj_FW
0xf81c37c0,TurnOnDispForTouchPanelAdjCheck_FW
0xf81c37e4,j_TurnOffDispForTouchPanelAdj_FW
0xf81c4170,task_TouchCalib
0xf81c4170,task_TouchCalibFA
0xf81c49d4,TouchPanelStartCalibration_FW
0xf81c4a4c,TouchPanelAdjustmentNextStep_FW
0xf81c4a98,TouchPanelAdjustmentStart_FW
0xf81c4b10,TouchPanelAdjustmentCheck_FW
0xf81c4b9c,j_TouchPanelAdjustmentNextStep_FW
0xf81c4ba4,TouchPanelStartFreeCheck_FW
0xf81c4c00,TouchPanelStopFreeCheck_FW
0xf81c4c88,AquireTouchPositionData_FW
0xf81c4cf0,TouchPanelClearCalibrationData_FW
0xf81c4ff8,TP_DumpCalibrationData_FW
0xf81c5534,EngApp.Delete_FW
0xf81c5588,EngApp.Create_FW
0xf81ccb88,task_OhyearKiLiveAlgor
0xf81d0028,task_SceneDetectTask
0xf81d08d8,task_ChaseTask
0xf81d0cb0,Scene.ForbidContiSceneDetect_FW
0xf81d0cdc,Scene.TestSunset_FW
0xf81d0d08,Scene.TestBabySmile_FW
0xf81d0d38,Scene.TestBabySleep_FW
0xf81d0d68,Scene.TestHumanSmile_FW
0xf81d0d98,Scene.TestHumanSleep_FW
0xf81d0dc8,Scene.TestKidMove_FW
0xf81d24d4,task_AutoShutterMan
0xf81d7024,GetFaceAuthBinAddr_FW
0xf81d702c,GetFaceAuthBinSize_FW
0xf81d7034,IsOKFaceAuthBinFile_FW
0xf81d7a7c,task_FaceScoreTask
0xf81d88a0,task_MotionVector
0xf81f1fa0,task_CorctTask
0xf81f4438,task_HDRMan
0xf81f9f30,task_Fencing
0xf81fc0e8,PrintAllAEIntegData_FW
0xf81fcb84,AbortAEIntegralValue_FW
0xf81fcbb8,j_AbortAEIntegralValue_FW
0xf81fcbd8,SetAEIntegStrobeProperty_FW
0xf81fcc64,SetAEIntegCorrectProperty_FW
0xf81fccc0,SetAEIntegralValueProperty_FW
0xf81fcd04,SetAEIntegralGetaTime_FW
0xf81fd164,GetAEIntegWinData_FW
0xf81fd174,j_GetAEIntegWinData_FW
0xf81fd178,GetAEIntegWinDataWithMode_FW
0xf81fd264,GetAEIntegralValueWithFix_FW
0xf81fd388,GetAllAEIntegralAllValueWithFix_FW
0xf81fd458,GetOnlyAEIntegData_FW
0xf81fd4c8,SetWhiteCoefficient_FW
0xf81fd54c,SetAEIntegWindowsMode_FW
0xf81fd5ac,SetAEIntegValueBit_FW
0xf81fd5cc,GetAEIntegValueBit_FW
0xf81fd5d8,GetAEIntegralServiceMode_FW
0xf81fd5e4,StopAEIntegralService_FW
0xf81fd784,j_StopAEIntegralService_FW
0xf81fd960,StartAEIntegralService_FW
0xf81fd96c,SetLineDefMarkThroughMode_FW
0xf81fda10,SetAEIntegAverageOBData_FW
0xf81fda34,SetAdjAEIntegSmearLimitter_FW
0xf81fda58,SetDefaultAEIntegSmearLimitter_FW
0xf81fda6c,AttachIntegCrawData_FW
0xf81fe1b0,MoveIrisToAv_FW
0xf81fe25c,ReloadIrisAdjustment_FW
0xf81fe270,ReloadGetaAdjustment_FW
0xf81fe284,j_GetCurrentAvValue_FW
0xf81fe288,GetCurrentAvCoefficient_FW
0xf81fe2a0,j_GetCurrentAvCoefficient_FW
0xf81fe370,j_GetCurrentIrisPosition_FW
0xf81fe378,MoveIrisFullOpen_FW
0xf81fe3b0,MoveIrisFullClose_FW
0xf81fe3e8,ResetIrisPosition_FW
0xf81fe420,j_GetIrisPRResetPosition_FW
0xf81fe424,MoveIrisWithTerminatePosition_FW
0xf81fe45c,MoveIrisMechaPositionWithBacklash_FW
0xf81fe49c,MoveIrisMechaPositionWithoutBacklash_FW
0xf81fe4dc,MoveIrisToAvWithoutBacklash_FW
0xf81fe528,GetUsableMinAv_FW
0xf81fe540,j_GetUsableMinAv_FW
0xf81fe544,GetUsableMaxAv_FW
0xf81fe55c,j_GetUsableMaxAv_FW
0xf81fe5a4,LoadParamDataFromAdjTableBin_FW
0xf81fe6a4,LoadDataFromAdjTableBin_FW
0xf81fe790,DeviceUniqueIDCheckSum_FW
0xf81fe8e0,SaveFactoryIDData_FW
0xf81fe900,LoadFactoryIDData_FW
0xf81feab0,PrintFirmVersion_FW
0xf81feae4,PrintFaexeVersioin_FW
0xf81feaf4,CreateFADBGSingalID_FW
0xf81feb04,FADBGSingal_FW
0xf81febb4,FADBGPrintf_FW
0xf81fed34,FAPrintf_FW
0xf81fed84,OutputLogToFile_FW
0xf81fee90,StopLogOut_FW
0xf81ff1b0,GetLogData_FW
0xf81ff1b8,GetLogDataOnlyAddMemory_FW
0xf81ff1c0,ActivateAdjLog_FW
0xf81ff1d4,InactivateAdjLog_FW
0xf81ff1e8,StartLogOut_FW
0xf81ff200,IsLogOutType_FW
0xf81ff20c,GetCurrentMaximumLogSize_FW
0xf82011f4,SetDefaultRecParameter_FW
0xf82016a0,EnableDebugLogMode_FW
0xf82016b4,DisableDebugLogMode_FW
0xf820360c,task_dccdCalcTask
0xf82077fc,GetImageFolder
0xf8209778,getImageDirName
0xf820a540,task_MetaCtg
0xf8211f40,task_DPOFTask
0xf8213e8c,File.ClearExifInfo_FW
0xf8213fcc,File.Delete_AllImg_FW
0xf8214034,File.Create_FW
0xf8219b08,task_FileScheduleTask
0xf821b9c0,task_MediaStatusMngr
0xf821cc90,WriteSDCard
0xf8228e04,GetFocusLensPullInMaxSpeed_FW
0xf8229200,GetCurrentTargetDistance_FW
0xf8229200,GetFocusLensSubjectDistance
0xf8229290,GetCurrentFocusLensPosition_FW
0xf8229290,GetCurrentFocusPosition_FW
0xf82295bc,GetFocusLensSubjectDistanceFromLens
0xf8229668,IsFocusLensOutSidePosition_FW
0xf822968c,GetFocusResetPosition_FW
0xf82296f8,GetFocusDefaultResetPosition_FW
0xf822b23c,GetCurrentAvValue
0xf822b23c,GetCurrentAvValue_FW
0xf822b23c,GetIrisAv_FW
0xf822b414,GetCurrentIrisPosition_FW
0xf822b414,GetIrisCurrentPosition_FW
0xf822b6d8,GetIrisPRResetPosition_FW
0xf822b854,GetLensErrorStatus_FW
0xf822baf4,task_MechaCom
0xf822cc98,GetZoomPiSensorLevel_FW
0xf822cce0,GetFocusPiSensorLevel_FW
0xf822cd28,GetIrisPiSensorLevel_FW
0xf822dddc,task_MechaCPUTransfer
0xf822e18c,GetMechaShutterMoveTime_FW
0xf822e1b4,GetMechaShutterStatus_FW
0xf822e474,task_TmgGen
0xf822eabc,GetAutoPopupStrobeCurrentStatus_FW
0xf822eb10,task_PopUpStrobe
0xf822f11c,GetAutoPopupStrobePiSectionTime_FW
0xf822f180,PopUpStrobe_FW
0xf822f1ac,PopDownStrobe_FW
0xf822f1e4,MoveStrobePopUpWithState_FW
0xf822f218,MoveStrobePopUpWithDirection_FW
0xf822f24c,SetStrobePopUpAmpereLimitMode_FW
0xf822f264,SetStrobePopUpLimitAmpereDac_FW
0xf822f2c4,SetStrobePopUpVoltage_FW
0xf822f324,SetStrobePopUpTime_FW
0xf822f384,SetStrobePopUpStopTime_FW
0xf822f460,GetStrobePopUpSectionTime_FW
0xf822facc,GetCurrentZoomLensPosition_FW
0xf822facc,GetCurrentZoomPosition_FW
0xf822facc,GetZoomLensCurrentPosition_FW
0xf822fb7c,GetCurrentZoomLensPoint_FW
0xf822fb7c,GetCurrentZoomPoint_FW
0xf822fb7c,GetZoomLensCurrentPoint
0xf822fb7c,GetZoomLensCurrentPoint_FW
0xf8230048,GetZoomLensTelePoint_FW
0xf8230048,GetZoomTelePoint_FW
0xf82303d8,IsZoomLensOutSidePosition_FW
0xf823072c,GetZoomLensMechaEdgePosition_FW
0xf8230730,GetZoomDrivingTime_FW
0xf8231660,GetZoomResetSensorLevel_FW
0xf8232bcc,task_MechaNCTask
0xf8235e0c,task_MovieRecord
0xf82626b0,MechaUnRegisterEventProcedure_FW
0xf8262710,Mecha.Create_FW
0xf8262788,MechaReset_FW
0xf8262794,MechaTerminate_FW
0xf82627a0,ShowMechaMacro_FW
0xf82628a4,DispDev_EnableEventProc_FW
0xf82628e8,SetSDPwrPort_FW
0xf8262918,j_GetAdVBattBottom_FW
0xf826291c,j_GetAdChValue_FW
0xf8262920,j_BeepDrive_FW
0xf8262924,j_BeepDriveComp_FW
0xf8262928,j_SetStereoSeparation_FW
0xf8262930,j_VbattGet_FW
0xf8262934,LEDDrive
0xf8262934,LEDDrive_FW
0xf8262988,ShowPhySwStatus_FW
0xf8262998,SetRawSWCheckMode_FW
0xf82629a8,OnPrintPhySw_FW
0xf82629b8,OffPrintPhySw_FW
0xf82629c8,j_GetSwitchStatus_FW
0xf82629cc,ShowSDStatus_FW
0xf82629dc,j_GetSDDetect_FW
0xf82629e0,j_GetSDProtect_FW
0xf82629e4,SetIgnoreAVJACK_FW
0xf82629f4,j_GetDialEventId_FW
0xf82629f8,j_GetLcdPosition_FW
0xf82629fc,j_GetBatteryCoverClose_FW
0xf8262a00,j_IsHvSensorExist_FW
0xf8262a04,j_GetDriverInfoEvent_FW
0xf8262a08,Driver.Create_FW
0xf8262a08,Driver_EnableEventProc_FW
0xf8262d94,SetPropertyCase_FW
0xf8262dac,GetPropertyCase_FW
0xf8262e18,mod_FW
0xf8262e34,GetDateAndTime_FW
0xf8262ed8,j_Printf_FW
0xf8262edc,j_MonSelEvent_FW
0xf8262ee0,j_MemoryChecker_FW
0xf8262ee4,j_VerifyByte_FW
0xf8262ee8,EraseSignature_FW
0xf8262ef8,j_SDump_FW
0xf8262efc,Dump_FW
0xf8262f0c,Dump32_FW
0xf8262f20,Poke32_FW
0xf8262f30,Poke16_FW
0xf8262f40,Poke8_FW
0xf8262f50,j_Peek32_FW
0xf8262f54,j_Peek16_FW
0xf8262f58,j_Peek8_FW
0xf8262f5c,Wait_FW
0xf8262f6c,j_exec_FW
0xf8262f70,ShowAllTaskInfo_FW
0xf8262f80,System.Delete_FW
0xf8263674,System.Create_FW
0xf82639c4,SS.MoveOpticalZoomToTele_FW
0xf82639d8,SS.MoveOpticalZoomToWide_FW
0xf82639ec,PT_MoveOpticalZoomAt
0xf82639ec,SS.MoveOpticalZoomAt_FW
0xf8263a04,SS.MoveDigitalZoomToTele_FW
0xf8263a14,PT_MoveDigitalZoomToWide
0xf8263a14,SS.MoveDigitalZoomToWide_FW
0xf8263a24,SS.MoveDigitalZoomAt_FW
0xf8263a38,SS.GetDigitalZoomTele_FW
0xf8263a4c,j_SS.GetDigitalZoomPosition_FW
0xf8263a50,SS.ChangeZoomSpeed_FW
0xf8263a64,SS.DoAFLock_FW
0xf8263a74,SS.UnlockAF_FW
0xf8263a84,SS.DoAELock_FW
0xf8263a94,SS.UnlockAE_FW
0xf8263aa4,SS.MFOn_FW
0xf8263ab4,SS.MFOff_FW
0xf8263ac4,SS.Create_FW
0xf8263b18,InitializeAdjustmentSystem_FW
0xf8263b50,TerminateAdjustmentSystem_FW
0xf8263b88,InitializeAdjustmentFunction_FW
0xf8263bb0,FA.Delete_FW
0xf8263bc4,FA.Create_FW
0xf8263be8,DispDev.Create_FW
0xf8263d54,SaveBmpVRAMData_FW
0xf82640b0,SavePaletteData
0xf82640b0,SavePaletteData_FW
0xf8264350,Capture.Create_FW
0xf8264394,EngineDriver.Create_FW
0xf82643dc,EngApp.CreatePub_FW
0xf82645d8,NR_SetLotasPonyType_FW
0xf82645e0,NR_SetDoubleNRType_FW
0xf8266a60,task_ShutterSoundTask
0xf8268fc8,task_DvlpSeqTask
0xf8269368,task_CreateHeaderTask
0xf826be8c,GetLogToFile_FW
0xf826beb4,IsRomLogAvailable_FW
0xf826bec8,EraseLogSector_FW
0xf82723fc,AdditionAgentRAM_FW
0xf827253c,EFUSE_ReadData_FW
0xf827296c,EFUSE_GetVdlData_FW
0xf8277244,PTM_AllReset_FW
0xf82776d4,PTM_GetWorkingCaptureMode_FW
0xf82776ec,PTM_SetCurrentItem_FW
0xf8277a4c,PTM_NextItem_FW
0xf8277a54,PTM_PrevItem_FW
0xf8277e0c,PTM_SetProprietyEnable_FW
0xf82780f0,PTM_IsEnableItem_FW
0xf82781bc,PTM_BackupUIProperty_FW
0xf82781bc,SetParameterData
0xf82782e0,GetParameterData
0xf8278504,UIFS_IsAvailableMovieRecOptZoom_FW
0xf827850c,UIFS_IsAvailableMovieRecDigZoom_FW
0xf8278514,UIFS_IsAvailableServoAF_FW
0xf827851c,UIFS_IsAvailableRecMenuAFMode_FW
0xf8278524,UIFS_IsAutoPopupDownStrobe_FW
0xf827852c,UIFS_IsAvailableAvTvMode_FW
0xf82786bc,UIFS_SetDialStillRec_FW
0xf82786dc,UIFS_SetDialMovieRec_FW
0xf827871c,UIFS_SetDialPlay_FW
0xf827873c,UIFS_OpenPopupStrobe_FW
0xf827876c,UIFS_ClosePopupStrobe_FW
0xf827879c,UIFS_MountExtFlash_FW
0xf82787cc,UIFS_UnmountExtFlash_FW
0xf82787fc,UIFS_ConnectVideo_FW
0xf827882c,UIFS_DisconnectVideo_FW
0xf827885c,j_UIFS_MoveZoomTo_FW
0xf8278860,j_UIFS_GetNumOfOptZoomPos_FW
0xf8278864,UIFS_StopPostingUIEvent_FW
0xf8278868,UIFS_RestartPostingUIEvent_FW
0xf827886c,UIFS_PostModeDial_FW
0xf8278894,j_UIFS_Capture_FW
0xf8278898,j_UIFS_CaptureNoneStop_FW
0xf827889c,j_UIFS_StartMovieRecord_FW
0xf82788a0,j_UIFS_StopMovieRecord_FW
0xf82788a4,UIFS_StartClockMode_FW
0xf82788b4,UIFS_EndClockMode_FW
0xf82788c4,UIFS_SetCradleSetting_FW
0xf82788c8,j_UIFS_WriteFirmInfoToFile_FW
0xf82788cc,j_UIFS_GetMovieRecoadableNumber_FW
0xf82788d0,j_UIFS_GetStillShotableNumber_FW
0xf82788d4,UIFS_ChangeShootState_FW
0xf82788f8,UIFS_ShootSeqToUI_FW
0xf827891c,UIFS_GetLastPath_FW
0xf8278954,UIFS_GetAvItemCount_FW
0xf82789c4,UIFS_GetTvItemCount_FW
0xf8278b20,UIFS_GetAvItem_FW
0xf8278b58,UIFS_GetTvItem_FW
0xf8278b90,UIFS_GetCurrentAvString_FW
0xf8278c10,UIFS_GetCurrentTvString_FW
0xf8278c94,j_UIFS_IsAvailableShots_FW
0xf8278c98,j_UIFS_GetNumberOfDisplayedImage_FW
0xf8278c9c,j_UIFS_PlayTrimExecuteAllImageSize_FW
0xf8278ca0,j_UIFS_WirelessExecuteSendForever_FW
0xf8278ca4,UIFS_PressTouchPanel_FW
0xf8278cb0,UIFS_UnpressTouchPanel_FW
0xf8278cbc,j_UIFS_CancelStoreLensTimer_FW
0xf8278cc0,UI.CreatePublic_FW
0xf8279818,UI_ShowStateOfRecMode_FW
0xf827982c,UI.Create_FW
0xf827982c,UI_RegistDebugEventProc_FW
0xf8299da8,UIFS_WriteFirmInfoToFile
0xf8299da8,UIFS_WriteFirmInfoToFile_FW
0xf829d234,FmtMenu_ExecuteQuickFormat_FW
0xf82d28e0,UIFS_GetNumberOfDisplayedImage_FW
0xf82ec9d4,UIFS_WirelessExecuteSendForever_FW
0xf833c020,task_RealTimeHist
0xf8345894,qsort
0xf83458f4,realloc
0xf8348270,apex2us
0xf834ee1c,NR_SetDarkSubType
0xf834ee1c,NRTBL.SetDarkSubType_FW
0xf834eeb8,NRTBL.SetDefectCorrectType_FW
0xf834eee4,NR_GetDarkSubType
0xf834eee4,NRTBL.GetDarkSubType_FW
0xf834ef24,NRTBL.SetTassenType_FW
0xf834ef44,NRTBL.GetDefectCorrectType_FW
0xf8369318,PointDefDetect_FW
0xf8369578,MergeAndConvertDefect_FW
0xf8369888,PointKizuCheck_FW
0xf83698f8,SensDefCrowdCheck_FW
0xf8369930,ChangeGradeTable_FW
0xf8369938,CrossDefDetect_FW
0xf8369ae8,ChangeCrossThresholdTable_FW
0xf8369afc,MixPixDetect_FW
0xf8369d64,GetDefectCrawInfo_FW
0xf8369dc8,SetDefectDebugInfo_FW
0xf8369df4,GetDefectHistgramInfo_FW
0xf8369e2c,GetDefectTvAdj_FW
0xf8369f58,SetDefectRecParam_FW
0xf836a120,ChangeDefectRecParam_FW
0xf836a130,ExecuteDefectRec_FW
0xf836a15c,ExecuteDefectRecAndSaveImage_FW
0xf836a1c4,ExecuteDefectRecWithGrade_FW
0xf836a200,ExecuteDefectRecAndSaveImageWithGrade_FW
0xf836a270,j_InitializeDefectRec_FW
0xf836a274,j_TerminateDefectRec_FW
0xf836a3a4,DevelopTool.DevelopTest_FW
0xf8373bc8,task_CntFlashTask
0xf83758d0,EF.StartEFCharge_FW
0xf837591c,EF.StopEFCharge_FW
0xf837592c,EF.SetEFChargeTimeOut_FW
0xf8375940,EF.SetChargeOnTime_FW
0xf8375948,EF.StartInternalPreFlash_FW
0xf8375980,EF.StartInternalMainFlash_FW
0xf8375a04,EF.FlashWithoutSync_FW
0xf8375a2c,EF.SetMainFlashTime_FW
0xf8375a40,j_EF.IsChargeFull_FW
0xf8375a44,EF.AdjPreFlash_FW
0xf8375a80,EF.SetChargeMode_FW
0xf8375a94,EF.SetFlashTime_FW
0xf837d4d4,AFTool.GetEVal_FW
0xf837d6e8,j_GetMacroSupportZoomPoint_FW
0xf838e41c,LiveImageTool.StartEVF_FW
0xf838e428,LiveImageTool.StartEVFFocusJet_FW
0xf838e434,LiveImageTool.StartEVFMF_FW
0xf838e520,LiveImageTool.StartEVFMovVGA_FW
0xf838e534,LiveImageTool.StartEVFMovQVGA_FW
0xf838e548,LiveImageTool.StartEVFMovVGA_HS_FW
0xf838e55c,LiveImageTool.StartEVFMovQVGA_HS_FW
0xf838e570,LiveImageTool.StartEVFMovHD_FW
0xf838e584,LiveImageTool.StartEVFMovFULLHD_FW
0xf838e598,LiveImageTool.StopEVF_FW
0xf838e5a8,LiveImageTool.DzoomTele_FW
0xf838e5fc,LiveImageTool.DzoomWide_FW
0xf838e61c,LiveImageTool.StopDzoom_FW
0xf838e62c,LiveImageTool.Pause_FW
0xf838e63c,LiveImageTool.Resume_FW
0xf838e64c,LiveImageTool.ChangeDzoom_FW
0xf838e6bc,j_LiveImageTool.GetDzoomPosition_FW
0xf838e6c0,LiveImageTool.Jump_FW
0xf838e6d4,LiveImageTool.Dister_FW
0xf8398500,task_PingManager
0xf83a302c,Debug_GetCecEventStatus_FW
0xf83a513c,HecHdmiCecPhysicalCheckForScript_FW
0xf83a5230,LockHdmiState_FW
0xf83a5234,EdidView_FW
0xf83a5238,EdidDump_FW
0xf83a523c,CecRegDump_FW
0xf83a5240,HdmiRegDump_FW
0xf83c73e8,task_Raw2Ss2YuvTask
0xf83c7e10,task_systemtask
0xf83decb4,EngDrvOut_FW
0xf83decd0,EngDrvIn_FW
0xf83decd8,EngDrvRead_FW
0xf83dece0,EngDrvBits_FW
0xf83ded04,EngDrvReadDump_FW
0xf83e7dcc,Ltkids.SetCapThrough_FW
0xf83e7de4,Ltkids.SetLiveThrough_FW
0xf83e7dfc,Ltkids.SetCapRtsThrough_FW
0xf83e7e14,Ltkids.SetLiveRtsThrough_FW
0xf83e9ea8,GetCurrentAdjImgDriveType_FW
0xf83e9ec0,GetCurrentImgDrvMode_FW
0xf83e9ee0,ConvertAEIntegDrvTypeToAdjImgDriveType_FW
0xf83e9f2c,ConvertAdjImgDrvModeToAdjImgDriveType_FW
0xf83e9f94,ChangeAdjImgDrvMode_FW
0xf83e9fc0,ChangeAEIntegDrvTypeToAdjImgDriveType_FW
0xf83ea050,GetAdjAcceleration_FW
0xf83ea0ac,GetAdjProtractorAngle_FW
0xf83ea0b4,CalculateProtractorATanData_FW
0xf83ea0d4,ReloadProtractorAdjustment_FW
0xf83ea0e4,GetAccelerometerTemperature_FW
0xf83ea0ec,GetAdjAccelerationDataWithCorrect_FW
0xf83ea0f4,GetAoriAccelerationData_FW
0xf83ea77c,CheckTouchPanelCheckStatus_FW
0xf83ea810,AdjustAutoTouchPanel_FW
0xf83ea818,AdjustTouchPanelWithStep_FW
0xf83ea820,CheckTouchPanelWithStep_FW
0xf83ea828,CheckTouchPanelAdjustStatus_FW
0xf83ea830,j_CheckTouchPanelCheckStatus_FW
0xf83ea834,CancelTouchPanelAdjustment_FW
0xf83ea844,SetTouchPanelDispSize_FW
0xf83ea85c,SetTouchPanelValidSize_FW
0xf83ea874,ShowTouchPanelAdjustDisplay_FW
0xf83ea88c,ShowTouchPanelCheckDisplay_FW
0xf83ea8a4,DisplayTouchedArea_FW
0xf83ea8e8,ExecuteAvs_FW
0xf83ea90c,j_ExecuteAvs_FW
0xf83ea914,j_CheckAvs_FW
0xf83eaa74,GetEFuseData_FW
0xf83eaa8c,LoadAvsAdjData_FW
0xf83eaa94,j_InitializeWLAN_FW
0xf83eaa98,j_TerminateWLAN_FW
0xf83eaab0,JoinWLANNetwork_FW
0xf83eab6c,PingWLANNetwork_FW
0xf83eab84,j_LeaveWLANNetwork_FW
0xf83eab88,StartFAWLANService_FW
0xf83eab90,StopFAWLANService_FW
0xf83eaba4,GetWLANMACAddress_FW
0xf83eabcc,GetCurrentCcdTemp_FW
0xf83eabe8,j_GetCurrentCcdTemp_FW
0xf83eabec,GetCurrentOptTemp_FW
0xf83eac18,j_GetCurrentOptTemp_FW
0xf83eac1c,GetCameraInformationData_FW
0xf83eac58,j_GetCameraInformationData_FW
0xf83eaed4,GetZoomLensResetPlus_FW
0xf83eb188,j_GetCurrentZoomLensPosition_FW
0xf83eb188,j_GetCurrentZoomPosition_FW
0xf83eb190,j_GetCurrentZoomLensPoint_FW
0xf83eb190,j_GetCurrentZoomPoint_FW
0xf83eb194,GetCurrentZoomLensDirection_FW
0xf83eb1b0,j_GetCurrentZoomLensDirection_FW
0xf83eb1b8,ReloadZoomAdjustment_FW
0xf83eb27c,j_GetZoomTelePoint_FW
0xf83eb284,j_GetZoomResetSensorLevel_FW
0xf83eb2c4,j_GetZoomDrivingTime_FW
0xf83eb39c,ClearZoomDriveParam_FW
0xf83eb5a4,j_IsZoomLensOutSidePosition_FW
0xf83eb5b0,StopZoomEmergency_FW
0xf83eb5bc,SetZoomResetState_FW
0xf83eb608,ResetZoom_FW
0xf83eb640,ResetZoomToFirst_FW
0xf83eb640,ResetZoomToFirstPoint_FW
0xf83eb678,ResetZoomToTerminate_FW
0xf83eb678,ResetZoomToTerminatePoint_FW
0xf83eb6b0,MoveZoomLensToPosition_FW
0xf83eb6b0,MoveZoomPosition_FW
0xf83eb6f0,MoveZoomLensToPoint_FW
0xf83eb6f0,MoveZoomPoint_FW
0xf83eb730,MoveComputerZoomToPoint_FW
0xf83eb770,ResetZoomToAdjFirstPoint_FW
0xf83eb830,ResetZoomToAdjTerminatePoint_FW
0xf83eb878,SetZoomLensEncoderPowerControl_FW
0xf83eb88c,SetZoomSpeedMode_FW
0xf83eb8f4,GetZoomDefaultDriveParam_FW
0xf83eb918,SetZoomDriveParam_FW
0xf83eb954,GetZoomResetDriveParam_FW
0xf83eb978,SetZoomResetDriveParam_FW
0xf83eb9b4,GetZoomNormalDriveParam_FW
0xf83eb9d8,SetZoomNormalDriveParam_FW
0xf83ebaf4,GetZoomDefaultCommonDriveParam_FW
0xf83ebb20,SetZoomCommonDriveParam_FW
0xf83ebbb0,ClearZoomCommonDriveParam_FW
0xf83ebbe0,j_GetZoomLensResetPlus_FW
0xf83ebc7c,MoveZoomLensToMechaEnd_FW
0xf83ebd88,MoveZoomLensToPositionByManual_FW
0xf83ebe8c,SetFaexeEventTableActivation_FW
0xf83ebf64,ShowTransparentMemory_FW
0xf83ebf84,DumpTransparentMemoryItem_FW
0xf83ebfc4,AddTransparentMemory_FW
0xf83ebffc,AttachToTransparentMemory_FW
0xf83ec034,RemoveTransparentMemory_FW
0xf83ec054,GetTransparentMemorySize_FW
0xf83ec064,GetTransparentMemory_FW
0xf83ec0a8,GetTransparentMemoryPosition_FW
0xf83ec604,InitializeSoundRec_FW
0xf83ec654,TerminateSoundRec_FW
0xf83ec680,j_InitializeSoundRec_FW
0xf83ec684,j_TerminateSoundRec_FW
0xf83ec688,StartSoundRecord_FW
0xf83ec6c0,StartSoundPlay_FW
0xf83ec7bc,InitializeFAGeneralTest_FW
0xf83ec7d0,TerminateFAGeneralTest_FW
0xf83ec7e4,InitializeFAExtendFile_FW
0xf83ec7f4,TerminateFAExtendFile_FW
0xf83ec988,StartTestRecLog_FW
0xf83ec9a0,StopTestRecLog_FW
0xf8404c80,task_FORMAT_TASK_PROGRESS
0xf8404e60,task_FORMAT_TASK_NAME
0xf840e754,task_FileWrite
0xf840e754,task_FileWriteTask
0xf840f78c,closedir
0xf840f7dc,OpenFastDir
0xf840f930,ReadFastDir
0xf84113dc,task_DecJpgRd
0xf8412730,task_FilYuvMaker
0xf8414ecc,task_ImgPlyTask
0xf8415078,task_ImgPlyLowTask
0xf841d188,task_FocusEvent
0xf841f400,GetFocusLensResetPosition_FW
0xf841f410,GetFocusLensResetDefaultPosition_FW
0xf841fc50,GetFocusLensCurrentPosition_FW
0xf841fc54,GetFocusLensCurrentPositionWithMotor_FW
0xf841fc58,GetFocusLensDriveVoltage_FW
0xf841fce4,GetFocusLensSettingWaitVoltage_FW
0xf841fd30,GetFocusLensHoldVoltage_FW
0xf841fd98,task_IrisEvent
0xf8420c40,EnableIrisActuator_FW
0xf8420c64,DisableIrisActuator_FW
0xf8420c88,ResetIrisActuator_FW
0xf8421068,GetIrisSpecOpenPosition_FW
0xf8421078,GetIrisSpecClosePosition_FW
0xf8421800,task_IrisCycleEvent
0xf84222f4,GetIrisDriveVoltage_FW
0xf8422304,GetIrisDriveVoltageLow_FW
0xf8422334,GetIrisSettingWaitVoltage_FW
0xf8422354,GetIrisHoldVoltage_FW
0xf8423928,task_MechaShutter
0xf84244f8,task_Nd
0xf8424ec0,GetNdMoveTime_FW
0xf8425090,task_StrobePopUp
0xf8425738,GetStrobePopUpActuatorCurrentState_FW
0xf8425ac8,MoveStrobePopUpActuator_FW
0xf8425b0c,MoveStrobePopUpActuatorWithTime_FW
0xf8425b74,j_GetStrobePopUpActuatorCurrentState_FW
